,parallax
0,1.4492753623188404
1,1.4492753623188404
2,1.4492753623188404
3,1.4492753623188404
4,1.4492753623188404
5,1.4492753623188404
6,1.4492753623188404
7,1.4492753623188404
8,1.4492753623188404
9,1.4492753623188404
10,1.4492753623188404
11,1.4492753623188404
12,1.4492753623188404
13,1.4492753623188404
14,1.408450704225352
15,1.408450704225352
16,1.408450704225352
17,1.408450704225352
18,1.408450704225352
19,1.408450704225352
20,1.408450704225352
21,1.408450704225352
22,1.36986301369863
23,1.36986301369863
24,1.36986301369863
25,1.36986301369863
26,1.36986301369863
27,1.36986301369863
28,1.36986301369863
29,1.333333333333333
30,1.333333333333333
31,1.333333333333333
32,1.333333333333333
33,1.333333333333333
34,1.2987012987012985
35,1.2987012987012985
36,1.2987012987012985
37,1.2987012987012985
38,1.2987012987012985
39,1.2658227848101264
40,1.2658227848101264
41,1.2658227848101264
42,1.2658227848101264
43,1.2658227848101264
44,1.2658227848101264
45,1.2658227848101264
46,1.2658227848101264
47,1.2658227848101264
48,1.2658227848101264
49,1.2658227848101264
50,1.2658227848101264
51,1.2658227848101264
52,1.2345679012345678
53,1.2345679012345678
54,1.2345679012345678
55,1.2345679012345678
56,1.2345679012345678
57,1.2345679012345678
58,1.2345679012345678
59,1.2345679012345678
60,1.2048192771084336
61,1.2048192771084336
62,1.2048192771084336
63,1.2048192771084336
64,1.2048192771084336
65,1.2048192771084336
66,1.2048192771084336
67,1.2048192771084336
68,1.2048192771084336
69,1.176470588235294
70,1.176470588235294
71,1.176470588235294
72,1.176470588235294
73,1.176470588235294
74,1.176470588235294
75,1.176470588235294
76,1.176470588235294
77,1.1494252873563218
78,1.1494252873563218
79,1.1494252873563218
80,1.1494252873563218
81,1.1494252873563218
82,1.1494252873563218
83,1.1494252873563218
84,1.1494252873563218
85,1.1494252873563218
86,1.1494252873563218
87,1.1494252873563218
88,1.1494252873563218
89,1.1494252873563218
90,1.1494252873563218
91,1.1494252873563218
92,1.1494252873563218
93,1.1494252873563218
94,1.1494252873563218
95,1.1235955056179776
96,1.1235955056179776
97,1.1235955056179776
98,1.1235955056179776
99,1.1235955056179776
100,1.1235955056179776
101,1.1235955056179776
102,1.1235955056179776
103,1.1235955056179776
104,1.1235955056179776
105,1.1235955056179776
106,1.1235955056179776
107,1.1235955056179776
108,1.0989010989010988
109,1.0989010989010988
110,1.0989010989010988
111,1.0989010989010988
112,1.0989010989010988
113,1.0989010989010988
114,1.0989010989010988
115,1.075268817204301
116,1.075268817204301
117,1.075268817204301
118,1.075268817204301
119,1.075268817204301
120,1.075268817204301
121,1.075268817204301
122,1.0526315789473684
123,1.0526315789473684
124,1.0526315789473684
125,1.0526315789473684
126,1.0526315789473684
127,1.0526315789473684
128,1.0526315789473684
129,1.0526315789473684
130,1.0309278350515463
131,1.0309278350515463
132,1.0309278350515463
133,1.0309278350515463
134,1.01010101010101
135,1.01010101010101
136,1.01010101010101
137,1.01010101010101
138,1.01010101010101
139,1.01010101010101
140,1.01010101010101
141,1.01010101010101
142,1.01010101010101
143,1.01010101010101
144,1.01010101010101
145,1.01010101010101
146,1.01010101010101
147,1.01010101010101
148,1.01010101010101
149,0.99009900990099
150,0.99009900990099
151,0.99009900990099
152,0.99009900990099
153,0.99009900990099
154,0.99009900990099
155,0.99009900990099
156,0.99009900990099
157,0.99009900990099
158,0.99009900990099
159,0.99009900990099
160,0.99009900990099
161,0.99009900990099
162,0.99009900990099
163,0.99009900990099
164,0.99009900990099
165,0.99009900990099
166,0.99009900990099
167,0.9708737864077669
168,0.9708737864077669
169,0.9708737864077669
170,0.9708737864077669
171,0.9708737864077669
172,0.9708737864077669
173,0.9708737864077669
174,0.9708737864077669
175,0.9708737864077669
176,0.9708737864077669
177,0.9708737864077669
178,0.9523809523809522
179,0.9523809523809522
180,0.9523809523809522
181,0.9523809523809522
182,0.9523809523809522
183,0.9523809523809522
184,0.9523809523809522
185,0.9523809523809522
186,0.9523809523809522
187,0.9523809523809522
188,0.9523809523809522
189,0.9523809523809522
190,0.9523809523809522
191,0.9345794392523363
192,0.9345794392523363
193,0.9345794392523363
194,0.9345794392523363
195,0.9345794392523363
196,0.9345794392523363
197,0.9345794392523363
198,0.9345794392523363
199,0.9345794392523363
200,0.9345794392523363
201,0.9345794392523363
202,0.9345794392523363
203,0.9174311926605504
204,0.9174311926605504
205,0.9174311926605504
206,0.9174311926605504
207,0.9174311926605504
208,0.9174311926605504
209,0.9174311926605504
210,0.9174311926605504
211,0.9174311926605504
212,0.9174311926605504
213,0.9174311926605504
214,0.9009009009009008
215,0.9009009009009008
216,0.9009009009009008
217,0.9009009009009008
218,0.9009009009009008
219,0.9009009009009008
220,0.9009009009009008
221,0.9009009009009008
222,0.9009009009009008
223,0.9009009009009008
224,0.9009009009009008
225,0.9009009009009008
226,0.9009009009009008
227,0.9009009009009008
228,0.9009009009009008
229,0.9009009009009008
230,0.8849557522123893
231,0.8849557522123893
232,0.8849557522123893
233,0.8849557522123893
234,0.8849557522123893
235,0.8849557522123893
236,0.8849557522123893
237,0.8849557522123893
238,0.8849557522123893
239,0.8849557522123893
240,0.8849557522123893
241,0.8849557522123893
242,0.8849557522123893
243,0.8849557522123893
244,0.8849557522123893
245,0.8695652173913043
246,0.8695652173913043
247,0.8695652173913043
248,0.8695652173913043
249,0.8695652173913043
250,0.8695652173913043
251,0.8695652173913043
252,0.8547008547008546
253,0.8547008547008546
254,0.8547008547008546
255,0.8547008547008546
256,0.8547008547008546
257,0.8547008547008546
258,0.8547008547008546
259,0.8547008547008546
260,0.8547008547008546
261,0.8547008547008546
262,0.8547008547008546
263,0.8403361344537814
264,0.8403361344537814
265,0.8403361344537814
266,0.8403361344537814
267,0.8403361344537814
268,0.8403361344537814
269,0.8403361344537814
270,0.8403361344537814
271,0.8403361344537814
272,0.8403361344537814
273,0.8403361344537814
274,0.8403361344537814
275,0.8264462809917354
276,0.8264462809917354
277,0.8264462809917354
278,0.8264462809917354
279,0.8264462809917354
280,0.8264462809917354
281,0.8264462809917354
282,0.8264462809917354
283,0.8264462809917354
284,0.8264462809917354
285,0.8264462809917354
286,0.8264462809917354
287,0.8264462809917354
288,0.8264462809917354
289,0.8130081300813007
290,0.8130081300813007
291,0.8130081300813007
292,0.8130081300813007
293,0.8130081300813007
294,0.8130081300813007
295,0.8130081300813007
296,0.8130081300813007
297,0.7999999999999999
298,0.7999999999999999
299,0.7999999999999999
300,0.7999999999999999
301,0.7999999999999999
302,0.7999999999999999
303,0.7999999999999999
304,0.7999999999999999
305,0.7999999999999999
306,0.7999999999999999
307,0.7999999999999999
308,0.7999999999999999
309,0.7999999999999999
310,0.7999999999999999
311,0.7874015748031495
312,0.7874015748031495
313,0.7874015748031495
314,0.7874015748031495
315,0.7874015748031495
316,0.7874015748031495
317,0.7751937984496123
318,0.7751937984496123
319,0.7751937984496123
320,0.7751937984496123
321,0.7751937984496123
322,0.7751937984496123
323,0.7633587786259541
324,0.7633587786259541
325,0.7633587786259541
326,0.7633587786259541
327,0.7633587786259541
328,0.7633587786259541
329,0.7633587786259541
330,0.7633587786259541
331,0.7633587786259541
332,0.7518796992481203
333,0.7518796992481203
334,0.7518796992481203
335,0.7518796992481203
336,0.7518796992481203
337,0.7518796992481203
338,0.7518796992481203
