,Av
0,0.24971385175289934
1,0.13028975812570434
2,0.41247053580280396
3,0.43369301150328177
4,0.4828345814028815
5,0.4302068279153025
6,0.7393231462402661
7,0.5045019071269712
8,0.3025589947779005
9,0.40711585379115395
10,0.2721169075071981
11,-0.09382230736709317
12,-0.9195742067614636
13,0.5305510909866876
14,0.4073046163788243
15,0.8674264394347448
16,0.44099580929762655
17,-0.9204256506256702
18,0.3889146731536642
19,-0.9102738717725105
20,0.6133842982156326
21,0.5982518913300544
22,0.6018022784058081
23,0.4551653495223652
24,0.2879959638393416
25,0.6073636358634548
26,0.7354965417750402
27,0.26892061590660443
28,-0.9683479472911488
29,0.6101154495642288
30,0.5410032600396366
31,0.42714003607201373
32,0.4308975834863923
33,0.33814279153847426
34,0.438693500631016
35,0.6067892157500246
36,0.515485525813502
37,0.665630615616077
38,-0.5714413858795485
39,0.2868797647271772
40,-0.9360319223792102
41,-0.21495470536215253
42,0.37520090638972226
43,0.4719227934848994
44,0.4309839290056705
45,0.2982707264099257
46,0.6595485712254416
47,0.9445274434517232
48,0.3835751903222191
49,-0.9432450198105137
50,-0.9519096346362149
51,0.37434466297929875
52,0.5650266031852604
53,0.564450454534843
54,0.3952405693571777
55,0.09028149644938467
56,0.2866131136862506
57,0.47480651575743577
58,0.7088846415374952
59,0.6220452647101461
60,0.7824936071951701
61,0.41711941662057295
62,0.42885237650922226
63,-0.3130321540462303
64,-0.18379990522347872
65,0.41784202845358814
66,0.37606264914406307
67,0.6990160393580463
68,0.6159251936258624
69,0.7436013818307523
70,0.2177481113287931
71,-0.9238426799364655
72,0.5577576373724468
73,0.4576073151478569
74,0.42175325133751795
75,0.6907220225671521
76,0.5214400766240278
77,0.36859905251121383
78,0.644796832083306
79,0.7260827208993618
80,0.4550642965540209
81,0.683336793068475
82,0.49857611330059687
83,-0.11350262266153895
84,0.6281368913118756
85,0.5522354872900228
86,0.6590866346222151
87,0.5117148508513412
88,0.7072037029110669
89,0.16084756259470714
90,0.09389657264467591
91,0.5982401078089739
92,0.6944320161763798
93,0.5113753507590728
94,-0.10768615808931667
95,0.5249869300090048
96,-0.9569669983318085
97,0.7413030890939883
98,0.38535312963657015
99,0.46296732506447913
100,0.43631976692707486
101,0.46579527320597813
102,0.4223643045219265
103,-0.9470958660540184
104,0.3319473742368441
105,0.735748672112759
106,0.7434645237979309
107,-0.2274689808068485
108,0.4090489618689895
109,0.3700204216237886
110,0.3786622434656111
111,0.6847726758997403
112,0.8338973210269235
113,0.41493222369559624
114,0.7169477421218047
115,0.5059593584857999
116,0.11548889203847915
117,0.49169587543346815
118,0.588273567519277
119,0.5032386653886073
120,0.49452822406533403
121,0.6955871555362098
122,0.39452273112725045
123,0.4185182384407402
124,0.3724890938971091
125,0.5320209976344455
126,0.639210499676632
127,0.16755331165456092
128,0.26024647024715436
129,0.7304857290008675
130,-0.953865060255306
131,0.18504400793833053
132,0.3584616003608182
133,0.19695519227120642
134,0.4095827095992911
135,0.47644777751275375
136,-0.8924052316143376
137,0.4660083265862278
138,0.7704051506974184
139,0.6520431728015469
140,0.30983530428740436
141,0.5360097631968421
142,0.8392102098571806
143,0.7075207689231164
144,0.49888650162454257
145,-0.9021662779091081
146,0.7536226845202136
147,0.40855298316854727
148,0.6660566839452374
149,0.7646275231523574
150,0.5911292747613175
151,0.4103143565290275
152,0.7215873490807649
153,0.5784497812860829
154,0.5930474057444733
155,0.4641169838614423
156,-0.9773621495148448
157,0.6167379590328782
158,0.9643218515755697
159,0.4085677312696419
160,0.6713874770971672
161,0.22503916620435876
162,0.2768486994854854
163,0.26717044776891075
164,0.9512083417859503
165,0.42136911519842285
166,0.6442950409035939
167,0.3292725632998597
168,0.3752955974578089
169,0.5208521429558615
170,0.7381588385282929
171,0.3729162609179744
172,0.4350944624262198
173,0.7299272656844553
174,0.6799162648460757
175,-0.02650785227374912
176,0.1468200778012583
177,0.4121333581121086
178,0.16980139671612007
179,0.5724658050166586
180,0.6027693477736646
181,0.613055971044621
182,-0.7512163839538746
183,0.7729413049790045
